<<<<<<< Updated upstream
  0.25000000000000000       0.87500000000000000        2.1059431857459490E-016
  0.25000000000000000       0.93750000000000000        2.7777563395043008E-016
  0.25000000000000000        1.0000000000000000        3.2656398602422529E-016
  0.25000000000000000        1.0625000000000000        3.5720126636444502E-016
  0.25000000000000000        1.1250000000000000        3.7426960022805721E-016
  0.25000000000000000        1.1875000000000000        3.8280659468290570E-016
  0.25000000000000000        1.2500000000000000        3.8488868368433598E-016
  0.25000000000000000        1.3125000000000000        3.6969695829743398E-016
  0.25000000000000000        1.3750000000000000        3.2540767534239499E-016
  0.25000000000000000        1.4375000000000000        2.5598391115028690E-016
  0.25000000000000000        1.5000000000000000        1.7897442963239986E-016
  0.25000000000000000        1.5625000000000000        1.1182468753791419E-016
  0.25000000000000000        1.6250000000000000        6.3046671060348512E-017
  0.25000000000000000        1.6875000000000000        3.2412643226199247E-017
  0.25000000000000000        1.7500000000000000        1.5345296535978689E-017
  0.25000000000000000        1.8125000000000000        6.7493207639771626E-018
  0.25000000000000000        1.8750000000000000        2.7790963371344386E-018
  0.25000000000000000        1.9375000000000000        1.0887483649160222E-018
  0.25000000000000000        2.0000000000000000        1.0887483649160222E-018
=======
  0.25000000000000000       0.56250000000000000        0.0000000000000000     
  0.25000000000000000       0.62500000000000000        0.0000000000000000     
  0.25000000000000000       0.68750000000000000        0.0000000000000000     
  0.25000000000000000       0.75000000000000000        0.0000000000000000     
  0.25000000000000000       0.81250000000000000        0.0000000000000000     
  0.25000000000000000       0.87500000000000000        0.0000000000000000     
  0.25000000000000000       0.93750000000000000        0.0000000000000000     
  0.25000000000000000        1.0000000000000000        0.0000000000000000     
  0.25000000000000000        1.0625000000000000        0.0000000000000000     
  0.25000000000000000        1.1250000000000000        0.0000000000000000     
  0.25000000000000000        1.1875000000000000        0.0000000000000000     
  0.25000000000000000        1.2500000000000000        0.0000000000000000     
  0.25000000000000000        1.3125000000000000        0.0000000000000000     
  0.25000000000000000        1.3750000000000000        0.0000000000000000     
  0.25000000000000000        1.4375000000000000        0.0000000000000000     
  0.25000000000000000        1.5000000000000000        0.0000000000000000     
  0.25000000000000000        1.5625000000000000        0.0000000000000000     
  0.25000000000000000        1.6250000000000000        0.0000000000000000     
  0.25000000000000000        1.6875000000000000        0.0000000000000000     
  0.25000000000000000        1.7500000000000000        0.0000000000000000     
  0.25000000000000000        1.8125000000000000        0.0000000000000000     
  0.25000000000000000        1.8750000000000000        0.0000000000000000     
  0.25000000000000000        1.9375000000000000        0.0000000000000000     
  0.25000000000000000        2.0000000000000000        0.0000000000000000     
>>>>>>> Stashed changes

  0.31250000000000000        0.0000000000000000        0.0000000000000000     
  0.31250000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.31250000000000000       0.12500000000000000        0.0000000000000000     
  0.31250000000000000       0.18750000000000000        0.0000000000000000     
  0.31250000000000000       0.25000000000000000        0.0000000000000000     
  0.31250000000000000       0.31250000000000000        0.0000000000000000     
  0.31250000000000000       0.37500000000000000        0.0000000000000000     
  0.31250000000000000       0.43750000000000000        0.0000000000000000     
<<<<<<< Updated upstream
  0.31250000000000000       0.50000000000000000        2.3708449492260967E-019
  0.31250000000000000       0.56250000000000000        1.1185832422650328E-017
  0.31250000000000000       0.62500000000000000        1.7874139884495326E-016
  0.31250000000000000       0.68750000000000000        1.1942978184357497E-015
  0.31250000000000000       0.75000000000000000        3.6651818581100397E-015
  0.31250000000000000       0.81250000000000000        7.3467884643348371E-015
  0.31250000000000000       0.87500000000000000        1.1331746470869177E-014
  0.31250000000000000       0.93750000000000000        1.4754790313753518E-014
  0.31250000000000000        1.0000000000000000        1.7215671024002167E-014
  0.31250000000000000        1.0625000000000000        1.8749287855894936E-014
  0.31250000000000000        1.1250000000000000        1.9598331116962902E-014
  0.31250000000000000        1.1875000000000000        2.0013024598624384E-014
  0.31250000000000000        1.2500000000000000        2.0041257093599751E-014
  0.31250000000000000        1.3125000000000000        1.9109274164563022E-014
  0.31250000000000000        1.3750000000000000        1.6671790384899088E-014
  0.31250000000000000        1.4375000000000000        1.3002772830564781E-014
  0.31250000000000000        1.5000000000000000        9.0223170874867286E-015
  0.31250000000000000        1.5625000000000000        5.6008088642451577E-015
  0.31250000000000000        1.6250000000000000        3.1404298543560699E-015
  0.31250000000000000        1.6875000000000000        1.6069706177066771E-015
  0.31250000000000000        1.7500000000000000        7.5773802452473263E-016
  0.31250000000000000        1.8125000000000000        3.3210984146667437E-016
  0.31250000000000000        1.8750000000000000        1.3633520750139642E-016
  0.31250000000000000        1.9375000000000000        5.3570834117901848E-017
  0.31250000000000000        2.0000000000000000        5.3570834117901848E-017
=======
  0.31250000000000000       0.50000000000000000        0.0000000000000000     
  0.31250000000000000       0.56250000000000000        0.0000000000000000     
  0.31250000000000000       0.62500000000000000        0.0000000000000000     
  0.31250000000000000       0.68750000000000000        0.0000000000000000     
  0.31250000000000000       0.75000000000000000        0.0000000000000000     
  0.31250000000000000       0.81250000000000000        0.0000000000000000     
  0.31250000000000000       0.87500000000000000        0.0000000000000000     
  0.31250000000000000       0.93750000000000000        0.0000000000000000     
  0.31250000000000000        1.0000000000000000        0.0000000000000000     
  0.31250000000000000        1.0625000000000000        0.0000000000000000     
  0.31250000000000000        1.1250000000000000        0.0000000000000000     
  0.31250000000000000        1.1875000000000000        0.0000000000000000     
  0.31250000000000000        1.2500000000000000        0.0000000000000000     
  0.31250000000000000        1.3125000000000000        0.0000000000000000     
  0.31250000000000000        1.3750000000000000        0.0000000000000000     
  0.31250000000000000        1.4375000000000000        0.0000000000000000     
  0.31250000000000000        1.5000000000000000        0.0000000000000000     
  0.31250000000000000        1.5625000000000000        0.0000000000000000     
  0.31250000000000000        1.6250000000000000        0.0000000000000000     
  0.31250000000000000        1.6875000000000000        0.0000000000000000     
  0.31250000000000000        1.7500000000000000        0.0000000000000000     
  0.31250000000000000        1.8125000000000000        0.0000000000000000     
  0.31250000000000000        1.8750000000000000        0.0000000000000000     
  0.31250000000000000        1.9375000000000000        0.0000000000000000     
  0.31250000000000000        2.0000000000000000        0.0000000000000000     
>>>>>>> Stashed changes

  0.37500000000000000        0.0000000000000000        0.0000000000000000     
  0.37500000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.37500000000000000       0.12500000000000000        0.0000000000000000     
  0.37500000000000000       0.18750000000000000        0.0000000000000000     
  0.37500000000000000       0.25000000000000000        0.0000000000000000     
  0.37500000000000000       0.31250000000000000        0.0000000000000000     
  0.37500000000000000       0.37500000000000000        0.0000000000000000     
<<<<<<< Updated upstream
  0.37500000000000000       0.43750000000000000        6.8491076310976128E-019
  0.37500000000000000       0.50000000000000000        4.2120857544740875E-017
  0.37500000000000000       0.56250000000000000        9.4353723187091543E-016
  0.37500000000000000       0.62500000000000000        9.7780482637370281E-015
  0.37500000000000000       0.68750000000000000        5.0468859606471552E-014
  0.37500000000000000       0.75000000000000000        1.4111161661880663E-013
  0.37500000000000000       0.81250000000000000        2.7063221790525422E-013
  0.37500000000000000       0.87500000000000000        4.0743630082806874E-013
  0.37500000000000000       0.93750000000000000        5.2306146246936496E-013
  0.37500000000000000        1.0000000000000000        6.0522413200010174E-013
  0.37500000000000000        1.0625000000000000        6.5597531801226811E-013
  0.37500000000000000        1.1250000000000000        6.8384192633963025E-013
  0.37500000000000000        1.1875000000000000        6.9684692782499955E-013
  0.37500000000000000        1.2500000000000000        6.9437812278761482E-013
  0.37500000000000000        1.3125000000000000        6.5639324265218779E-013
  0.37500000000000000        1.3750000000000000        5.6682798188713260E-013
  0.37500000000000000        1.4375000000000000        4.3771219709035551E-013
  0.37500000000000000        1.5000000000000000        3.0105247241480111E-013
  0.37500000000000000        1.5625000000000000        1.8547641962303927E-013
  0.37500000000000000        1.6250000000000000        1.0332975619598150E-013
  0.37500000000000000        1.6875000000000000        5.2582902149707520E-014
  0.37500000000000000        1.7500000000000000        2.4676374986917630E-014
  0.37500000000000000        1.8125000000000000        1.0770409063530326E-014
  0.37500000000000000        1.8750000000000000        4.4055405875999918E-015
  0.37500000000000000        1.9375000000000000        1.7366655971896289E-015
  0.37500000000000000        2.0000000000000000        1.7366655971896289E-015
=======
  0.37500000000000000       0.43750000000000000        0.0000000000000000     
  0.37500000000000000       0.50000000000000000        0.0000000000000000     
  0.37500000000000000       0.56250000000000000        0.0000000000000000     
  0.37500000000000000       0.62500000000000000        0.0000000000000000     
  0.37500000000000000       0.68750000000000000        0.0000000000000000     
  0.37500000000000000       0.75000000000000000        0.0000000000000000     
  0.37500000000000000       0.81250000000000000        0.0000000000000000     
  0.37500000000000000       0.87500000000000000        0.0000000000000000     
  0.37500000000000000       0.93750000000000000        0.0000000000000000     
  0.37500000000000000        1.0000000000000000        0.0000000000000000     
  0.37500000000000000        1.0625000000000000        0.0000000000000000     
  0.37500000000000000        1.1250000000000000        0.0000000000000000     
  0.37500000000000000        1.1875000000000000        0.0000000000000000     
  0.37500000000000000        1.2500000000000000        0.0000000000000000     
  0.37500000000000000        1.3125000000000000        0.0000000000000000     
  0.37500000000000000        1.3750000000000000        0.0000000000000000     
  0.37500000000000000        1.4375000000000000        0.0000000000000000     
  0.37500000000000000        1.5000000000000000        0.0000000000000000     
  0.37500000000000000        1.5625000000000000        0.0000000000000000     
  0.37500000000000000        1.6250000000000000        0.0000000000000000     
  0.37500000000000000        1.6875000000000000        0.0000000000000000     
  0.37500000000000000        1.7500000000000000        0.0000000000000000     
  0.37500000000000000        1.8125000000000000        0.0000000000000000     
  0.37500000000000000        1.8750000000000000        0.0000000000000000     
  0.37500000000000000        1.9375000000000000        0.0000000000000000     
  0.37500000000000000        2.0000000000000000        0.0000000000000000     
>>>>>>> Stashed changes

  0.43750000000000000        0.0000000000000000        0.0000000000000000     
  0.43750000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.43750000000000000       0.12500000000000000        0.0000000000000000     
  0.43750000000000000       0.18750000000000000        0.0000000000000000     
  0.43750000000000000       0.25000000000000000        0.0000000000000000     
  0.43750000000000000       0.31250000000000000        0.0000000000000000     
<<<<<<< Updated upstream
  0.43750000000000000       0.37500000000000000        1.5220239180216919E-018
  0.43750000000000000       0.43750000000000000        1.1538501213314613E-016
  0.43750000000000000       0.50000000000000000        3.3312308097319689E-015
  0.43750000000000000       0.56250000000000000        4.7226906542346107E-014
  0.43750000000000000       0.62500000000000000        3.5774002823253491E-013
  0.43750000000000000       0.68750000000000000        1.5150891962659780E-012
  0.43750000000000000       0.75000000000000000        3.8822088893485181E-012
  0.43750000000000000       0.81250000000000000        7.1193143501248045E-012
  0.43750000000000000       0.87500000000000000        1.0448452063409661E-011
  0.43750000000000000       0.93750000000000000        1.3211824079217288E-011
  0.43750000000000000        1.0000000000000000        1.5149751940860909E-011
  0.43750000000000000        1.0625000000000000        1.6334616878404088E-011
  0.43750000000000000        1.1250000000000000        1.6977739203110182E-011
  0.43750000000000000        1.1875000000000000        1.7253756320038123E-011
  0.43750000000000000        1.2500000000000000        1.7088855135218188E-011
  0.43750000000000000        1.3125000000000000        1.5993100101288418E-011
  0.43750000000000000        1.3750000000000000        1.3650401933763240E-011
  0.43750000000000000        1.4375000000000000        1.0422436715197323E-011
  0.43750000000000000        1.5000000000000000        7.0965472704357851E-012
  0.43750000000000000        1.5625000000000000        4.3342768430226917E-012
  0.43750000000000000        1.6250000000000000        2.3967054815994654E-012
  0.43750000000000000        1.6875000000000000        1.2118386043183073E-012
  0.43750000000000000        1.7500000000000000        5.6553420288828167E-013
  0.43750000000000000        1.8125000000000000        2.4563184875686739E-013
  0.43750000000000000        1.8750000000000000        1.0005405658915756E-013
  0.43750000000000000        1.9375000000000000        3.9577703540413641E-014
  0.43750000000000000        2.0000000000000000        3.9577703540413641E-014
=======
  0.43750000000000000       0.37500000000000000        0.0000000000000000     
  0.43750000000000000       0.43750000000000000        0.0000000000000000     
  0.43750000000000000       0.50000000000000000        0.0000000000000000     
  0.43750000000000000       0.56250000000000000        0.0000000000000000     
  0.43750000000000000       0.62500000000000000        0.0000000000000000     
  0.43750000000000000       0.68750000000000000        0.0000000000000000     
  0.43750000000000000       0.75000000000000000        0.0000000000000000     
  0.43750000000000000       0.81250000000000000        0.0000000000000000     
  0.43750000000000000       0.87500000000000000        0.0000000000000000     
  0.43750000000000000       0.93750000000000000        0.0000000000000000     
  0.43750000000000000        1.0000000000000000        0.0000000000000000     
  0.43750000000000000        1.0625000000000000        0.0000000000000000     
  0.43750000000000000        1.1250000000000000        0.0000000000000000     
  0.43750000000000000        1.1875000000000000        0.0000000000000000     
  0.43750000000000000        1.2500000000000000        0.0000000000000000     
  0.43750000000000000        1.3125000000000000        0.0000000000000000     
  0.43750000000000000        1.3750000000000000        0.0000000000000000     
  0.43750000000000000        1.4375000000000000        0.0000000000000000     
  0.43750000000000000        1.5000000000000000        0.0000000000000000     
  0.43750000000000000        1.5625000000000000        0.0000000000000000     
  0.43750000000000000        1.6250000000000000        0.0000000000000000     
  0.43750000000000000        1.6875000000000000        0.0000000000000000     
  0.43750000000000000        1.7500000000000000        0.0000000000000000     
  0.43750000000000000        1.8125000000000000        0.0000000000000000     
  0.43750000000000000        1.8750000000000000        0.0000000000000000     
  0.43750000000000000        1.9375000000000000        0.0000000000000000     
  0.43750000000000000        2.0000000000000000        0.0000000000000000     
>>>>>>> Stashed changes

  0.50000000000000000        0.0000000000000000        0.0000000000000000     
  0.50000000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.50000000000000000       0.12500000000000000        0.0000000000000000     
  0.50000000000000000       0.18750000000000000        0.0000000000000000     
  0.50000000000000000       0.25000000000000000        0.0000000000000000     
<<<<<<< Updated upstream
  0.50000000000000000       0.31250000000000000        2.7058202987052299E-018
  0.50000000000000000       0.37500000000000000        2.4383748883557853E-016
  0.50000000000000000       0.43750000000000000        8.6230690033408923E-015
  0.50000000000000000       0.50000000000000000        1.5564736163083676E-013
  0.50000000000000000       0.56250000000000000        1.5741777792965637E-012
  0.50000000000000000       0.62500000000000000        9.3310166556314186E-012
  0.50000000000000000       0.68750000000000000        3.3691657817213062E-011
  0.50000000000000000       0.75000000000000000        7.9628624532665742E-011
  0.50000000000000000       0.81250000000000000        1.3969232211177626E-010
  0.50000000000000000       0.87500000000000000        1.9974040186679713E-010
  0.50000000000000000       0.93750000000000000        2.4861630264684636E-010
  0.50000000000000000        1.0000000000000000        2.8239823305564194E-010
  0.50000000000000000        1.0625000000000000        3.0281438644655624E-010
  0.50000000000000000        1.1250000000000000        3.1370651221617321E-010
  0.50000000000000000        1.1875000000000000        3.1771059665109458E-010
  0.50000000000000000        1.2500000000000000        3.1240601704206403E-010
  0.50000000000000000        1.3125000000000000        2.8907688724594956E-010
  0.50000000000000000        1.3750000000000000        2.4354689173216951E-010
  0.50000000000000000        1.4375000000000000        1.8363484221495633E-010
  0.50000000000000000        1.5000000000000000        1.2364044189198227E-010
  0.50000000000000000        1.5625000000000000        7.4782677177541924E-011
  0.50000000000000000        1.6250000000000000        4.1006381361507377E-011
  0.50000000000000000        1.6875000000000000        2.0583679982199383E-011
  0.50000000000000000        1.7500000000000000        9.5450811982405087E-012
  0.50000000000000000        1.8125000000000000        4.1226512253124286E-012
  0.50000000000000000        1.8750000000000000        1.6713440828923735E-012
  0.50000000000000000        1.9375000000000000        6.6354260010516483E-013
  0.50000000000000000        2.0000000000000000        6.6354260010516483E-013
=======
  0.50000000000000000       0.31250000000000000        0.0000000000000000     
  0.50000000000000000       0.37500000000000000        0.0000000000000000     
  0.50000000000000000       0.43750000000000000        0.0000000000000000     
  0.50000000000000000       0.50000000000000000        0.0000000000000000     
  0.50000000000000000       0.56250000000000000        0.0000000000000000     
  0.50000000000000000       0.62500000000000000        0.0000000000000000     
  0.50000000000000000       0.68750000000000000        1.2443591083599820E-017
  0.50000000000000000       0.75000000000000000        4.4299184257615382E-017
  0.50000000000000000       0.81250000000000000        8.7024254243155365E-017
  0.50000000000000000       0.87500000000000000        1.2697291018612260E-016
  0.50000000000000000       0.93750000000000000        1.5621394707318435E-016
  0.50000000000000000        1.0000000000000000        1.7405587394928842E-016
